Categoria;Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Total do ano
Saldo inicial;10.446,21;16.770,08;25.486,61;32.211,96;41.440,79;57.773,67;28.112,52;32.926,96;26.674,40;22.425,91;35.709,69;18.344,74;""
1. RECEITAS;19.944,65;24.811,07;28.838,37;44.907,26;33.823,72;23.701,77;24.732,79;19.462,86;30.169,45;56.080,54;19.146,91;0,00;325.619,39
1.1. CONTRIBUICOES E DOACOES VOLUNTARIAS;19.818,65;16.211,07;15.423,60;22.848,21;23.392,94;23.169,77;23.340,86;18.742,36;17.194,80;17.266,43;18.924,56;0,00;216.333,25
1.1.1. ENTRADA - DIZIMOS DE MEMBROS;15.959,76;13.298,53;11.150,60;15.212,57;16.182,54;21.024,77;22.441,26;18.021,86;16.566,80;16.179,58;17.139,76;0,00;183.178,03
1.1.2. ENTRADA - DIZIMOS DE NAO MEMBROS;1.401,89;950,00;3.169,00;4.370,94;3.428,00;355,00;0,00;0,00;0,00;0,00;0,00;0,00;13.674,83
1.1.3. ENTRADA - OFERTAS VOLUNTARIAS;37,45;255,00;540,00;761,70;149,00;40,00;364,60;185,50;10,00;284,35;790,30;0,00;3.417,90
1.1.4. ENTRADA - OFERTAS DE MEMBROS;2.257,55;1.707,54;300,00;2.363,00;3.488,40;1.750,00;535,00;520,00;618,00;802,50;394,50;0,00;14.736,49
1.1.5. ENTRADA - OFERTAS DE NAO MEMBROS;162,00;0,00;264,00;140,00;145,00;0,00;0,00;15,00;0,00;0,00;600,00;0,00;1.326,00
1.2. CONTRIBUICOES E DOACOES ESPECIFICAS;126,00;0,00;2.215,00;2.881,50;9.300,00;500,00;0,00;620,50;1.593,00;0,00;222,35;0,00;17.458,35
1.2.1. ENTRADA - OFERTAS PARA CONSTRUCAO;126,00;0,00;1.650,00;120,00;9.300,00;500,00;0,00;0,00;823,00;0,00;0,00;0,00;12.519,00
1.2.2. ENTRADA - OFERTAS PARA EVENTOS DA IGREJA;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.2.3. ENTRADA - OFERTAS PARA AQUISICAO DE IMOBILIZADOS;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.2.4. ENTRADA - OFERTAS PARA ACAO SOCIAL;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50,00;0,00;50,00
1.2.5. ENTRADA - OFERTAS MISSIONARIAS;0,00;0,00;0,00;2.611,50;0,00;0,00;0,00;620,50;770,00;0,00;172,35;0,00;4.174,35
1.2.6. ENTRADA - OFERTAS PARA MISSOES MUNDIAIS;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.2.7. ENTRADA - OFERTAS PARA MISSOES ESTADUAIS;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.2.8. ENTRADA - OFERTAS PARA MISSOES NACIONAIS;0,00;0,00;565,00;150,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;715,00
1.3. RECEITAS FINANCEIRAS;0,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;10.130,00;38.814,11;0,00;0,00;49.304,11
1.3.1. ENTRADA - RENDIMENTOS DE APLICACOES FINANCEIRAS;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.130,00;38.148,38;0,00;0,00;48.278,38
1.3.2. ENTRADA - RENDIMENTOS FINANCEIROS DE POUPANCA;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.3.3. ENTRADA - RENDIMENTOS FINANCEIROS DE INVESTIMENTOS;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.3.4. ENTRADA - DEVOLUCAO DE PAGAMENTOS (COMPENSATORIA);0,00;360,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;665,73;0,00;0,00;1.025,73
1.4. RECEITAS - ATIVIDADES DE ASSISTENCIA SOCIAL;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1.4.1. ENTRADA - OFERTAS PARA DESPENSA SOLIDARIA;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
